type,cvss_score
DoS,Medium
Other,Medium
DoS,Medium
PrivEsc,Critical
InfoDisclosure,Medium
Other,High
Other,Medium
Other,Medium
DoS,High
Other,Low
XSS,Low
PrivEsc,High
Other,Critical
XSS,Medium
SQLi,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,High
SQLi,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,High
Other,High
CSRF,Medium
XSS,Medium
SQLi,High
Other,Medium
Other,Medium
PathTraversal,Medium
XSS,Medium
CSRF,Medium
XSS,Medium
Other,High
Other,Medium
SQLi,Medium
XSS,Medium
DoS,Medium
Other,Low
PathTraversal,High
DoS,Medium
DoS,Medium
Other,Medium
Other,High
Other,High
InfoDisclosure,Medium
Other,Low
Other,Medium
XSS,Medium
Other,Critical
XSS,Medium
SQLi,Critical
XSS,High
DoS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
RCE,High
Other,High
InfoDisclosure,Medium
Other,High
InfoDisclosure,Medium
AuthBypass,Critical
XSS,Medium
PathTraversal,Medium
Other,Low
Other,Medium
RCE,Medium
RCE,High
InfoDisclosure,Critical
Other,Medium
XSS,Medium
RCE,High
XSS,Medium
RCE,Medium
Other,Medium
XSS,High
Other,High
Other,Medium
XSS,Medium
XSS,Low
Other,Critical
CSRF,Medium
Other,Medium
PrivEsc,Critical
Other,High
RCE,High
Other,Medium
Other,Medium
XSS,Medium
PrivEsc,High
Other,Critical
XSS,Medium
SQLi,Medium
SQLi,Critical
CSRF,Medium
SQLi,High
Other,Medium
Other,Critical
SQLi,Medium
Other,Medium
Other,Medium
SQLi,High
RCE,Medium
SQLi,Critical
Other,Medium
DoS,High
RCE,High
Other,Critical
XSS,Medium
XSS,Critical
Other,High
Other,High
Other,Medium
DoS,High
XSS,High
SQLi,High
Other,Medium
RCE,High
SQLi,Medium
XSS,Medium
Other,Medium
Other,Critical
XSS,High
PrivEsc,Medium
XSS,Medium
XSS,Low
RCE,High
DoS,High
Other,Medium
PathTraversal,Medium
CSRF,Medium
Other,Medium
Other,High
XSS,Medium
Other,Medium
Other,Medium
RCE,Critical
DoS,Medium
SQLi,Medium
InfoDisclosure,High
Other,High
XSS,Medium
XSS,High
XSS,Medium
Other,High
XSS,Medium
Other,High
Other,High
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,High
XSS,Medium
InfoDisclosure,Medium
Other,High
DoS,High
Other,Medium
XSS,Medium
SQLi,High
XSS,High
XSS,High
XSS,Medium
Other,Medium
Other,Medium
DoS,Medium
Other,High
CSRF,Medium
SQLi,Critical
XSS,Medium
AuthBypass,Critical
RCE,High
XSS,Low
XSS,High
Other,Medium
XSS,Medium
Other,Critical
Other,Medium
Other,Low
XSS,Medium
PrivEsc,Critical
Other,High
AuthBypass,High
InfoDisclosure,High
InfoDisclosure,Medium
PathTraversal,High
SQLi,Medium
SQLi,High
Other,High
RCE,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
Other,High
XSS,Medium
SQLi,Critical
SQLi,High
InfoDisclosure,Medium
SQLi,High
PrivEsc,High
PrivEsc,High
SQLi,High
XSS,High
SSRF,Medium
InfoDisclosure,High
Other,High
XSS,Medium
Other,Critical
XSS,High
DoS,Medium
Other,High
Other,Medium
RCE,High
SQLi,Medium
Other,Medium
PrivEsc,Critical
Other,Medium
RCE,High
DoS,High
SQLi,Medium
Other,Medium
Other,Medium
Other,High
RCE,High
Other,High
Other,Low
InfoDisclosure,Medium
SSRF,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
RCE,Medium
RCE,High
Other,High
Other,High
InfoDisclosure,Medium
XSS,High
InfoDisclosure,Medium
InfoDisclosure,Critical
Other,Critical
InfoDisclosure,Medium
InfoDisclosure,High
Other,High
InfoDisclosure,Medium
Other,Medium
Other,Medium
SQLi,Critical
XSS,Medium
RCE,High
Other,Critical
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Critical
RCE,Critical
RCE,High
PrivEsc,Critical
XSS,Medium
PathTraversal,High
DoS,Medium
PathTraversal,High
AuthBypass,High
CSRF,Medium
RCE,High
Other,Critical
Other,High
Other,High
InfoDisclosure,Medium
DoS,High
Other,Medium
InfoDisclosure,Critical
SQLi,Medium
InfoDisclosure,High
RCE,High
Other,High
SQLi,High
InfoDisclosure,Medium
XSS,Medium
Other,High
Other,Medium
XSS,High
Other,Medium
Other,Medium
Other,Critical
Other,Medium
CSRF,High
XSS,High
SQLi,High
Other,Medium
Other,Medium
DoS,High
RCE,High
Other,Medium
Other,High
SQLi,Critical
SQLi,Medium
Other,Medium
PrivEsc,High
SQLi,High
Other,Medium
Other,Medium
Other,Medium
DoS,High
CSRF,Medium
InfoDisclosure,Critical
XSS,Medium
Other,High
Other,High
InfoDisclosure,High
Other,Medium
XSS,High
Other,High
Other,Medium
Other,High
InfoDisclosure,Medium
Other,High
SQLi,Critical
XSS,Medium
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
Other,Medium
XSS,High
CSRF,Medium
Other,Critical
InfoDisclosure,High
SQLi,Medium
AuthBypass,High
SQLi,High
Other,Medium
XSS,Medium
RCE,High
XSS,Medium
Other,Medium
Other,Medium
RCE,High
SQLi,Critical
Other,Medium
PrivEsc,High
Other,Medium
SQLi,High
Other,High
XSS,High
SQLi,Medium
Other,Medium
InfoDisclosure,Critical
XSS,High
Other,Medium
Other,High
CSRF,Medium
Other,Medium
Other,Medium
InfoDisclosure,Low
Other,High
Other,Medium
Other,Critical
PathTraversal,High
XSS,Medium
SQLi,Medium
XSS,Medium
SQLi,High
SSRF,High
Other,High
XSS,Low
Other,Medium
XSS,High
Other,High
SQLi,High
XSS,Medium
DoS,High
InfoDisclosure,Medium
Other,High
Other,High
Other,High
Other,High
Other,Critical
Other,High
Other,Low
XSS,High
Other,Medium
Other,High
DoS,Medium
SQLi,Medium
RCE,Critical
RCE,Critical
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,Critical
Other,Medium
RCE,High
InfoDisclosure,Medium
Other,Medium
PathTraversal,High
XSS,Medium
PathTraversal,Low
RCE,Medium
Other,High
Other,High
XSS,Medium
Other,Medium
XSS,Medium
SQLi,Critical
XSS,Medium
Other,High
Other,High
CSRF,High
Other,Medium
Other,High
Other,High
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
XSS,Medium
DoS,Medium
Other,Medium
PrivEsc,Medium
Other,Medium
SQLi,Medium
RCE,High
SQLi,High
XSS,Medium
XSS,Low
XSS,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,High
AuthBypass,Critical
SQLi,Medium
Other,Medium
XSS,Medium
AuthBypass,Critical
AuthBypass,Critical
Other,Medium
XSS,Medium
RCE,High
Other,High
Other,High
RCE,High
Other,Medium
XSS,Medium
RCE,High
InfoDisclosure,Medium
Other,High
PathTraversal,Critical
Other,High
Other,Low
Other,Medium
SQLi,Critical
Other,High
DoS,High
RCE,High
SQLi,Medium
Other,Medium
InfoDisclosure,Medium
CSRF,High
Other,Low
RCE,High
CSRF,Low
Other,Medium
XSS,High
Other,Medium
Other,Critical
InfoDisclosure,Medium
Other,High
CSRF,Medium
CSRF,High
SQLi,Medium
XSS,Medium
InfoDisclosure,Low
XSS,High
RCE,High
Other,Medium
SQLi,Medium
XSS,High
Other,High
Other,Medium
Other,High
Other,High
Other,Medium
Other,High
RCE,High
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
XSS,Medium
Other,High
Other,High
InfoDisclosure,High
RCE,Critical
RCE,High
SQLi,Medium
XSS,Medium
RCE,High
Other,Medium
DoS,Medium
SQLi,High
Other,High
DoS,Medium
SQLi,High
PathTraversal,Critical
Other,Medium
XSS,Medium
PathTraversal,High
XSS,Medium
Other,High
Other,High
XSS,Medium
InfoDisclosure,Low
XSS,Medium
RCE,High
Other,Medium
Other,Medium
Other,Medium
Other,High
XSS,Medium
CSRF,Critical
Other,Critical
Other,High
XSS,Medium
XSS,Medium
XSS,Medium
Other,High
Other,Medium
Other,Medium
Other,Critical
Other,High
PrivEsc,High
Other,High
Other,High
RCE,Critical
XSS,Medium
SSRF,Medium
Other,High
Other,Critical
RCE,High
PathTraversal,Medium
XSS,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
CSRF,Medium
Other,High
Other,Medium
Other,High
Other,High
InfoDisclosure,Medium
SQLi,Critical
XSS,Medium
InfoDisclosure,Critical
Other,Low
XSS,Medium
Other,Medium
Other,Medium
Other,High
Other,High
RCE,Critical
Other,Medium
DoS,Medium
DoS,Medium
InfoDisclosure,Medium
Other,High
InfoDisclosure,Critical
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,High
PathTraversal,Medium
DoS,Medium
Other,Low
InfoDisclosure,Medium
Other,High
Other,Medium
InfoDisclosure,High
Other,Low
RCE,Critical
RCE,High
Other,High
DoS,High
SQLi,Medium
DoS,Medium
InfoDisclosure,Medium
Other,Critical
InfoDisclosure,High
Other,High
XSS,High
Other,Medium
Other,High
Other,High
Other,Medium
Other,Medium
XSS,Medium
PathTraversal,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,Medium
Other,Medium
XSS,Medium
RCE,Critical
SQLi,High
PathTraversal,High
SQLi,Medium
Other,High
XSS,High
SQLi,High
Other,Medium
Other,High
Other,High
Other,Medium
Other,High
CSRF,High
InfoDisclosure,Medium
Other,Medium
Other,Critical
Other,Medium
Other,Medium
XSS,High
Other,High
Other,High
XSS,Medium
PathTraversal,High
Other,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
RCE,High
PathTraversal,Medium
Other,High
InfoDisclosure,High
XSS,Medium
Other,Medium
Other,Medium
RCE,High
SQLi,Medium
Other,Medium
Other,High
SQLi,Medium
SQLi,Critical
Other,Medium
XSS,Low
Other,Medium
Other,High
Other,Critical
RCE,Critical
CSRF,Medium
XSS,High
AuthBypass,High
Other,Medium
Other,High
Other,Medium
DoS,Medium
Other,Medium
Other,High
XSS,High
PrivEsc,High
Other,High
SQLi,Medium
Other,Medium
Other,High
Other,Critical
Other,Medium
Other,Medium
XSS,Medium
PathTraversal,Medium
Other,Low
Other,High
Other,High
Other,High
XSS,Medium
RCE,High
Other,Critical
DoS,Low
Other,High
Other,High
XSS,High
SQLi,Critical
RCE,High
Other,High
Other,Critical
RCE,Critical
PrivEsc,High
Other,Medium
DoS,High
XSS,Medium
PrivEsc,High
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,High
DoS,Medium
Other,Medium
PrivEsc,High
Other,High
XSS,Medium
Other,High
XSS,Medium
Other,Critical
XSS,Medium
RCE,High
Other,High
CSRF,Medium
XSS,High
Other,High
CSRF,Medium
Other,High
DoS,High
DoS,High
XSS,Medium
Other,Critical
InfoDisclosure,High
SQLi,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Low
CSRF,Medium
XSS,Medium
SQLi,High
Other,High
Other,Medium
XSS,High
Other,High
InfoDisclosure,Critical
XSS,Critical
DoS,High
SQLi,Medium
RCE,Medium
Other,High
InfoDisclosure,Critical
SQLi,Critical
SQLi,High
RCE,Critical
CSRF,Medium
RCE,Medium
DoS,Medium
PathTraversal,Medium
DoS,High
InfoDisclosure,Medium
Other,High
XSS,Low
PathTraversal,Medium
AuthBypass,High
CSRF,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
SQLi,High
Other,High
Other,Medium
Other,Medium
RCE,Critical
Other,Medium
XSS,High
XSS,Medium
Other,Low
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,High
DoS,High
Other,Medium
SQLi,Medium
SQLi,High
SSRF,Medium
DoS,Low
XSS,Medium
CSRF,Medium
Other,Critical
InfoDisclosure,Low
SQLi,High
XSS,Low
Other,High
DoS,High
CSRF,High
XSS,Critical
XSS,Medium
Other,High
DoS,Medium
XSS,High
AuthBypass,Medium
Other,High
Other,Medium
DoS,Medium
XSS,Medium
CSRF,High
SQLi,High
Other,High
Other,Medium
PathTraversal,Medium
Other,High
Other,High
RCE,High
Other,High
SQLi,High
DoS,Medium
CSRF,Medium
PrivEsc,High
Other,Medium
Other,High
Other,Medium
SQLi,Medium
DoS,High
Other,Medium
InfoDisclosure,Medium
AuthBypass,Critical
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,Critical
RCE,High
Other,High
Other,High
InfoDisclosure,Medium
SQLi,Critical
Other,High
PathTraversal,High
CSRF,High
XSS,High
PathTraversal,Critical
XSS,Medium
XSS,Medium
SSRF,Medium
XSS,Medium
Other,Critical
Other,High
InfoDisclosure,Low
Other,Critical
InfoDisclosure,Medium
Other,Critical
DoS,Medium
Other,Medium
CSRF,Medium
XSS,High
XSS,Medium
InfoDisclosure,Medium
XSS,High
Other,High
XSS,Medium
Other,Critical
XSS,Medium
SQLi,High
PrivEsc,High
SQLi,Critical
Other,High
RCE,Critical
RCE,High
Other,Medium
Other,Medium
Other,High
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
Other,High
CSRF,Medium
Other,Medium
RCE,Critical
Other,Medium
Other,Critical
InfoDisclosure,Critical
InfoDisclosure,Medium
PathTraversal,Critical
Other,High
XSS,Medium
SQLi,Medium
RCE,High
XSS,Medium
Other,Medium
XSS,Medium
PathTraversal,Medium
SSRF,Medium
Other,Low
Other,High
CSRF,Medium
CSRF,Medium
XSS,Medium
PathTraversal,Low
XSS,High
XSS,Medium
InfoDisclosure,High
Other,High
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
CSRF,Critical
XSS,Critical
XSS,Low
DoS,Medium
XSS,Medium
XSS,High
PrivEsc,Critical
Other,Medium
Other,Medium
RCE,High
XSS,Medium
XSS,Medium
RCE,Critical
Other,Medium
Other,Medium
Other,High
Other,High
XSS,Medium
XSS,High
XSS,Medium
Other,High
Other,Medium
Other,High
Other,Medium
DoS,Medium
Other,High
Other,Medium
Other,Medium
SQLi,Critical
SQLi,Critical
SQLi,Medium
PrivEsc,High
Other,Critical
Other,Critical
InfoDisclosure,Medium
Other,Critical
Other,Low
InfoDisclosure,Medium
Other,High
Other,Critical
Other,High
Other,High
XSS,Medium
Other,Critical
SQLi,High
XSS,Medium
Other,High
DoS,Medium
SQLi,Critical
SQLi,Medium
InfoDisclosure,High
PathTraversal,Medium
XSS,Low
XSS,High
Other,Medium
Other,Medium
DoS,Medium
SQLi,High
InfoDisclosure,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,Low
XSS,Medium
CSRF,High
XSS,Medium
XSS,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
CSRF,High
Other,Medium
XSS,Medium
Other,Critical
XSS,Medium
Other,High
Other,High
InfoDisclosure,Medium
SQLi,Medium
XSS,Medium
DoS,High
SQLi,High
Other,Medium
XSS,High
Other,High
SQLi,Medium
Other,Critical
Other,Medium
RCE,High
InfoDisclosure,High
Other,High
Other,Medium
Other,Medium
XSS,High
XSS,Medium
DoS,Medium
InfoDisclosure,Low
PathTraversal,High
Other,Medium
Other,High
InfoDisclosure,High
Other,High
InfoDisclosure,Medium
CSRF,High
XSS,High
InfoDisclosure,Medium
Other,Medium
Other,Critical
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,Medium
DoS,Medium
XSS,Medium
CSRF,Medium
Other,Medium
DoS,Medium
Other,Medium
SQLi,High
Other,High
XSS,Low
Other,Medium
RCE,Critical
XSS,Medium
RCE,High
RCE,High
Other,Medium
SQLi,Critical
SQLi,Critical
Other,Medium
Other,High
Other,High
RCE,High
Other,Medium
XSS,Medium
DoS,High
XSS,Medium
RCE,Medium
SSRF,High
XSS,High
Other,Medium
Other,Medium
Other,High
XSS,Medium
Other,Medium
Other,High
Other,High
RCE,High
DoS,High
InfoDisclosure,Critical
InfoDisclosure,Medium
SQLi,High
XSS,High
Other,Medium
RCE,High
InfoDisclosure,High
RCE,Critical
Other,High
Other,Medium
XSS,High
PathTraversal,High
Other,Medium
XSS,Critical
Other,High
SQLi,Medium
DoS,High
RCE,High
InfoDisclosure,High
CSRF,Medium
DoS,Medium
Other,Medium
DoS,Medium
InfoDisclosure,Medium
RCE,High
Other,Medium
RCE,High
InfoDisclosure,High
Other,Medium
RCE,High
CSRF,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
XSS,Medium
RCE,High
SQLi,Critical
XSS,Low
Other,High
XSS,Medium
DoS,Medium
Other,Medium
Other,Medium
Other,High
Other,Medium
Other,High
XSS,High
XSS,High
Other,Medium
XSS,Medium
XSS,High
RCE,Critical
InfoDisclosure,Medium
CSRF,Medium
DoS,Low
Other,Medium
Other,High
InfoDisclosure,Medium
SQLi,High
Other,High
Other,Medium
Other,Medium
PrivEsc,High
Other,High
DoS,Critical
Other,Medium
Other,High
Other,Medium
PathTraversal,Medium
Other,Medium
InfoDisclosure,High
DoS,Medium
DoS,Critical
PathTraversal,Medium
Other,High
XSS,High
XSS,Medium
XSS,Low
Other,Medium
Other,Medium
RCE,High
Other,Medium
DoS,Medium
CSRF,High
XSS,Medium
XSS,Medium
RCE,High
XSS,Medium
RCE,High
XSS,High
XSS,High
PathTraversal,Medium
RCE,High
SQLi,Medium
Other,Medium
Other,Medium
PathTraversal,High
CSRF,Medium
RCE,Critical
Other,High
Other,High
SQLi,High
SQLi,High
XSS,High
Other,Medium
Other,Medium
SQLi,High
AuthBypass,Critical
SQLi,High
InfoDisclosure,Medium
DoS,High
Other,Medium
Other,High
Other,High
XSS,Medium
Other,High
Other,High
Other,High
Other,Low
AuthBypass,Critical
Other,Low
Other,Critical
XSS,Medium
XSS,Medium
Other,Medium
Other,Critical
PrivEsc,Medium
Other,Medium
Other,Low
XSS,Medium
Other,High
Other,High
Other,High
RCE,High
Other,High
Other,Critical
Other,High
Other,Medium
Other,Medium
Other,Medium
PathTraversal,Critical
RCE,High
XSS,Medium
RCE,High
Other,High
Other,Critical
Other,Critical
RCE,High
DoS,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,High
Other,Medium
XSS,Medium
XSS,Medium
RCE,Medium
Other,High
Other,High
Other,Medium
Other,Medium
Other,Medium
DoS,Medium
InfoDisclosure,High
CSRF,Medium
XSS,Medium
PathTraversal,High
DoS,Medium
Other,Critical
SQLi,Critical
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
XSS,Medium
XSS,Low
Other,Medium
Other,High
XSS,High
SQLi,Medium
Other,Medium
Other,Critical
XSS,High
RCE,High
InfoDisclosure,High
CSRF,Medium
Other,Medium
XSS,Medium
Other,Medium
SQLi,Critical
XSS,High
InfoDisclosure,Medium
Other,Medium
DoS,Medium
Other,Medium
XSS,Medium
CSRF,Medium
XSS,Medium
DoS,Medium
Other,Medium
DoS,High
PrivEsc,Critical
XSS,Medium
Other,High
Other,Medium
PrivEsc,High
XSS,Medium
PathTraversal,Medium
InfoDisclosure,High
AuthBypass,Medium
SQLi,Critical
Other,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,High
CSRF,High
Other,High
RCE,High
PathTraversal,Medium
Other,Low
Other,Medium
Other,Medium
XSS,Medium
Other,High
DoS,Medium
Other,Medium
CSRF,High
Other,Medium
Other,High
Other,Critical
Other,Medium
InfoDisclosure,Critical
Other,Medium
XSS,Medium
SQLi,High
SSRF,Medium
Other,High
Other,Medium
XSS,Low
XSS,Medium
Other,High
Other,High
DoS,Medium
Other,Medium
Other,High
Other,Low
InfoDisclosure,Medium
InfoDisclosure,High
InfoDisclosure,Medium
Other,Medium
XSS,Medium
Other,Medium
Other,Medium
Other,High
RCE,High
RCE,Medium
Other,High
InfoDisclosure,High
Other,High
SQLi,High
Other,Medium
DoS,High
Other,High
DoS,High
InfoDisclosure,Medium
XSS,Low
SQLi,Critical
DoS,High
DoS,Medium
DoS,Medium
Other,High
Other,Medium
InfoDisclosure,High
Other,Critical
XSS,Medium
PrivEsc,High
PrivEsc,High
XSS,Medium
AuthBypass,Critical
Other,Medium
SQLi,High
Other,High
RCE,High
Other,High
RCE,Medium
XSS,High
InfoDisclosure,High
XSS,Medium
Other,Critical
Other,Medium
Other,High
RCE,High
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
CSRF,High
SQLi,High
RCE,High
XSS,Medium
SQLi,Critical
RCE,Medium
Other,Medium
InfoDisclosure,High
RCE,Medium
CSRF,Medium
Other,High
Other,Critical
CSRF,Medium
Other,High
Other,Medium
AuthBypass,Medium
Other,Medium
XSS,Medium
SQLi,High
XSS,Medium
PathTraversal,Medium
Other,Critical
RCE,Critical
Other,Medium
Other,Critical
Other,Medium
InfoDisclosure,Medium
Other,High
Other,High
XSS,Medium
Other,Medium
DoS,Medium
SQLi,High
SQLi,Critical
XSS,Medium
XSS,Medium
SQLi,High
Other,High
Other,High
Other,Medium
DoS,Medium
Other,Medium
SQLi,High
InfoDisclosure,High
Other,Medium
Other,High
Other,Critical
DoS,Medium
RCE,High
Other,High
Other,Medium
Other,Medium
DoS,Medium
InfoDisclosure,High
AuthBypass,High
Other,Low
Other,Medium
DoS,Medium
Other,Medium
PrivEsc,Critical
SQLi,Medium
DoS,Medium
Other,High
Other,Medium
Other,Medium
Other,High
Other,High
XSS,High
XSS,Critical
SQLi,High
InfoDisclosure,Medium
InfoDisclosure,High
RCE,High
XSS,High
InfoDisclosure,Medium
XSS,Medium
SQLi,Medium
PathTraversal,High
Other,Low
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
SQLi,High
RCE,High
RCE,High
SQLi,High
DoS,High
Other,High
DoS,Medium
SQLi,Medium
DoS,Low
Other,Medium
PrivEsc,Low
Other,Medium
SQLi,Medium
DoS,Medium
SQLi,Medium
XSS,Medium
InfoDisclosure,High
Other,High
Other,High
SQLi,Critical
Other,Medium
Other,Medium
Other,High
PathTraversal,High
Other,Medium
CSRF,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,Medium
PathTraversal,Medium
Other,Medium
Other,Medium
SQLi,High
Other,Medium
XSS,High
Other,Medium
SQLi,Medium
Other,High
XSS,Medium
Other,Medium
Other,Medium
SQLi,High
SSRF,Medium
XSS,Medium
Other,High
Other,Medium
SQLi,Medium
InfoDisclosure,Low
SQLi,High
XSS,Medium
Other,Medium
Other,Medium
Other,High
DoS,Medium
InfoDisclosure,Low
DoS,Medium
XSS,High
Other,Medium
Other,Medium
CSRF,Medium
Other,Critical
Other,Medium
Other,High
Other,Medium
XSS,Low
XSS,Low
Other,Medium
InfoDisclosure,Medium
XSS,Critical
XSS,Medium
Other,Critical
XSS,Medium
Other,High
InfoDisclosure,Medium
InfoDisclosure,Critical
XSS,Medium
Other,Medium
SSRF,Medium
SSRF,Medium
SQLi,High
Other,Medium
InfoDisclosure,Low
AuthBypass,Critical
Other,Medium
Other,Medium
XSS,Medium
XSS,Medium
XSS,Low
XSS,Medium
DoS,High
DoS,High
Other,Medium
InfoDisclosure,Critical
SQLi,Critical
InfoDisclosure,High
Other,Medium
Other,Medium
Other,High
InfoDisclosure,High
InfoDisclosure,Medium
RCE,Critical
Other,High
SQLi,Medium
XSS,Medium
Other,Critical
InfoDisclosure,Medium
Other,Medium
Other,Medium
DoS,High
Other,Medium
RCE,High
Other,High
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,Medium
Other,High
Other,High
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,Critical
XSS,Medium
Other,Critical
SQLi,Medium
SQLi,Medium
Other,High
RCE,High
Other,Medium
PathTraversal,High
DoS,High
Other,High
XSS,Medium
Other,High
DoS,Medium
SQLi,Critical
Other,High
PathTraversal,High
Other,Medium
PrivEsc,Medium
Other,High
InfoDisclosure,High
RCE,High
AuthBypass,Low
DoS,High
Other,Medium
DoS,Medium
XSS,High
Other,Medium
RCE,High
Other,Medium
DoS,Medium
Other,Medium
PathTraversal,Medium
CSRF,Medium
Other,High
DoS,Medium
XSS,Medium
RCE,Medium
InfoDisclosure,Medium
PrivEsc,Critical
Other,High
Other,High
InfoDisclosure,High
XSS,Low
Other,High
DoS,Medium
SQLi,High
Other,Low
Other,High
Other,High
XSS,Medium
Other,Critical
DoS,High
Other,Medium
CSRF,Medium
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,Medium
InfoDisclosure,Low
SQLi,High
CSRF,Low
XSS,Medium
XSS,Medium
PrivEsc,High
XSS,Medium
XSS,High
XSS,Medium
Other,Medium
Other,High
DoS,Medium
PrivEsc,Medium
InfoDisclosure,Medium
PathTraversal,High
XSS,Medium
InfoDisclosure,Medium
SQLi,Critical
InfoDisclosure,Medium
Other,High
RCE,High
InfoDisclosure,High
Other,High
InfoDisclosure,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Critical
XSS,Medium
XSS,High
Other,High
Other,High
Other,High
SQLi,Medium
InfoDisclosure,Medium
InfoDisclosure,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
Other,High
XSS,Medium
InfoDisclosure,Critical
XSS,Medium
InfoDisclosure,Medium
PrivEsc,Low
Other,Medium
