type,cvss_score
InfoDisclosure,High
Other,Critical
PathTraversal,Medium
XSS,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,High
Other,High
Other,High
Other,High
Other,High
Other,High
Other,High
Other,Medium
Other,Critical
Other,Critical
PathTraversal,Medium
Other,Medium
XSS,Medium
Other,Medium
DoS,Low
XSS,Medium
RCE,Critical
XSS,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
DoS,Medium
InfoDisclosure,Medium
RCE,High
Other,Medium
DoS,High
XSS,Medium
InfoDisclosure,High
XSS,Medium
SQLi,High
XSS,Medium
Other,High
XSS,High
Other,Medium
SQLi,Medium
DoS,Medium
Other,High
Other,High
SQLi,High
Other,High
Other,Low
Other,Medium
DoS,Medium
Other,Medium
PathTraversal,Medium
Other,Medium
InfoDisclosure,High
Other,High
RCE,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,Critical
XSS,Medium
Other,Medium
Other,Medium
XSS,High
DoS,Low
XSS,High
Other,Medium
XSS,Medium
XSS,High
RCE,High
Other,Medium
Other,Medium
SQLi,High
Other,High
DoS,Medium
Other,High
SQLi,High
Other,Medium
Other,Low
Other,High
Other,Medium
Other,Critical
CSRF,Medium
Other,Medium
RCE,Critical
XSS,Medium
Other,Medium
Other,High
SQLi,Critical
Other,Medium
RCE,High
Other,High
SQLi,Medium
Other,Medium
SQLi,Critical
RCE,Critical
Other,Medium
Other,High
Other,Medium
XSS,High
AuthBypass,Critical
CSRF,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Critical
SQLi,Medium
XSS,Low
XSS,High
RCE,High
XSS,Medium
CSRF,Medium
Other,Medium
RCE,High
XSS,Medium
Other,High
SQLi,Critical
Other,High
Other,High
Other,Medium
Other,High
XSS,Medium
Other,High
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,Critical
Other,High
Other,High
Other,Medium
Other,Medium
RCE,High
Other,High
XSS,Medium
Other,High
InfoDisclosure,High
InfoDisclosure,Medium
SSRF,Critical
Other,Medium
Other,Medium
Other,Medium
Other,High
XSS,Medium
XSS,High
PathTraversal,Low
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
RCE,Critical
Other,Low
PathTraversal,Medium
DoS,Medium
XSS,High
Other,High
Other,Medium
Other,Medium
RCE,Critical
Other,Medium
Other,Medium
RCE,High
Other,Medium
Other,Medium
CSRF,Medium
Other,Medium
XSS,Medium
RCE,High
Other,Medium
XSS,Medium
Other,Medium
SQLi,High
RCE,High
Other,High
Other,Medium
Other,Medium
CSRF,Medium
Other,Medium
RCE,High
RCE,High
XSS,Medium
PathTraversal,Medium
Other,High
SSRF,Medium
SQLi,Medium
CSRF,Medium
Other,Medium
Other,Medium
XSS,Medium
RCE,Critical
XSS,Medium
Other,Medium
PrivEsc,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
CSRF,High
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,High
Other,High
SQLi,Critical
SSRF,Critical
RCE,High
Other,Medium
Other,High
PrivEsc,High
Other,High
XSS,High
PathTraversal,Medium
Other,Medium
Other,Low
DoS,High
DoS,High
Other,High
Other,High
XSS,Medium
Other,Medium
InfoDisclosure,High
XSS,Medium
XSS,Medium
XSS,Medium
SQLi,High
XSS,Medium
Other,Critical
DoS,Medium
Other,Critical
InfoDisclosure,High
DoS,Medium
DoS,Medium
Other,Critical
Other,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
RCE,High
Other,Medium
XSS,High
DoS,High
SQLi,High
XSS,Medium
SQLi,Medium
Other,Medium
SQLi,Medium
XSS,Medium
XSS,Medium
SQLi,Medium
Other,High
SQLi,High
AuthBypass,Medium
Other,Medium
SQLi,High
Other,High
RCE,Critical
SSRF,Medium
Other,High
Other,High
XSS,Medium
Other,High
InfoDisclosure,Medium
XSS,High
XSS,Medium
Other,High
DoS,Medium
RCE,High
Other,Medium
Other,Medium
Other,Critical
XSS,Medium
InfoDisclosure,Medium
Other,Medium
InfoDisclosure,High
DoS,Medium
Other,Medium
XSS,Medium
XSS,Medium
DoS,Medium
SQLi,High
XSS,Low
Other,Medium
SQLi,Critical
Other,Medium
Other,Medium
XSS,High
AuthBypass,Critical
Other,Critical
XSS,Medium
PathTraversal,Medium
Other,Medium
XSS,High
XSS,Medium
Other,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,High
DoS,Medium
CSRF,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
Other,High
Other,Medium
XSS,Medium
Other,Medium
Other,High
XSS,Medium
XSS,Medium
Other,Medium
XSS,Low
Other,High
InfoDisclosure,Medium
Other,High
Other,Medium
CSRF,Medium
PathTraversal,High
InfoDisclosure,Medium
XSS,Medium
Other,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
XSS,Medium
PathTraversal,Medium
DoS,Medium
SQLi,Medium
Other,Medium
Other,High
PathTraversal,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
CSRF,High
RCE,High
Other,Medium
XSS,Medium
Other,High
CSRF,Medium
XSS,Medium
Other,High
Other,Medium
RCE,Medium
SQLi,Critical
Other,Medium
XSS,Medium
XSS,Medium
Other,Low
DoS,Medium
Other,High
XSS,High
SQLi,Medium
Other,Medium
SQLi,High
Other,High
InfoDisclosure,High
SQLi,High
InfoDisclosure,Medium
CSRF,Medium
Other,Medium
DoS,Medium
Other,Medium
XSS,Medium
Other,Medium
XSS,Medium
Other,High
Other,High
XSS,Low
PrivEsc,High
Other,High
Other,High
Other,Medium
XSS,Medium
Other,High
Other,Critical
AuthBypass,Critical
XSS,Medium
XSS,Medium
Other,Medium
Other,High
XSS,Medium
Other,High
DoS,High
XSS,Medium
Other,High
InfoDisclosure,Medium
RCE,High
XSS,Medium
Other,High
Other,Medium
Other,High
InfoDisclosure,High
SQLi,High
XSS,High
SQLi,Critical
Other,Critical
Other,Medium
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,High
Other,High
Other,High
Other,Medium
SQLi,Medium
PrivEsc,Medium
Other,Medium
RCE,High
InfoDisclosure,Medium
Other,Medium
XSS,High
SSRF,Low
Other,Medium
DoS,High
Other,Medium
XSS,Medium
CSRF,High
SQLi,High
InfoDisclosure,Low
Other,Critical
Other,High
SQLi,Medium
XSS,High
Other,Medium
Other,High
RCE,Critical
Other,High
Other,Medium
RCE,High
SQLi,High
SQLi,High
SQLi,High
InfoDisclosure,High
SQLi,Medium
RCE,High
Other,Critical
DoS,Medium
RCE,Medium
XSS,Medium
XSS,High
XSS,Medium
Other,High
XSS,Medium
SQLi,High
DoS,Medium
XSS,Medium
XSS,Medium
SQLi,High
DoS,High
PathTraversal,High
XSS,Low
XSS,High
Other,Medium
XSS,High
Other,Medium
SQLi,High
Other,Critical
RCE,Critical
XSS,Low
XSS,Critical
PathTraversal,Medium
CSRF,Low
SQLi,High
XSS,Medium
Other,Medium
RCE,Critical
Other,High
Other,Critical
Other,Critical
SQLi,High
SQLi,Medium
Other,High
Other,High
Other,Medium
Other,Medium
CSRF,Medium
Other,Medium
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,High
RCE,High
XSS,Medium
CSRF,Low
XSS,High
XSS,Medium
InfoDisclosure,High
SQLi,High
CSRF,High
Other,Medium
Other,High
DoS,Medium
Other,Medium
RCE,High
Other,Medium
RCE,High
Other,Critical
Other,Medium
InfoDisclosure,Medium
XSS,High
Other,Medium
InfoDisclosure,Low
XSS,Medium
Other,High
Other,Medium
Other,Medium
XSS,Medium
Other,Critical
XSS,Medium
SQLi,Medium
Other,High
InfoDisclosure,High
XSS,Medium
Other,Medium
Other,Low
Other,Medium
InfoDisclosure,High
DoS,Medium
Other,Critical
InfoDisclosure,Medium
CSRF,Medium
XSS,Medium
PathTraversal,Medium
Other,High
SQLi,Medium
XSS,High
DoS,High
Other,High
Other,Medium
XSS,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,High
XSS,High
Other,Medium
Other,Critical
SQLi,High
Other,Medium
XSS,Medium
Other,High
PrivEsc,High
InfoDisclosure,Low
XSS,Medium
SQLi,Critical
Other,Medium
PrivEsc,Medium
XSS,Medium
AuthBypass,Critical
Other,Critical
PrivEsc,Medium
Other,Medium
Other,Critical
XSS,Medium
Other,Medium
Other,High
XSS,Medium
Other,Medium
XSS,High
RCE,Critical
XSS,Medium
Other,Medium
XSS,High
Other,Critical
Other,Medium
SSRF,Critical
RCE,Medium
PathTraversal,Medium
XSS,Medium
DoS,High
Other,High
RCE,Medium
RCE,High
Other,High
RCE,Critical
InfoDisclosure,High
XSS,Medium
InfoDisclosure,Critical
Other,Medium
Other,High
SQLi,Medium
InfoDisclosure,Low
RCE,Critical
AuthBypass,High
Other,Medium
InfoDisclosure,Low
DoS,High
XSS,Medium
RCE,High
InfoDisclosure,Medium
InfoDisclosure,Medium
RCE,Critical
XSS,Medium
PathTraversal,Medium
PathTraversal,High
SQLi,High
XSS,High
RCE,High
DoS,Medium
XSS,Medium
Other,High
XSS,Medium
RCE,High
Other,Medium
AuthBypass,High
Other,Medium
AuthBypass,High
InfoDisclosure,High
RCE,Critical
Other,Critical
CSRF,Medium
Other,High
SQLi,Medium
Other,Medium
XSS,Medium
CSRF,High
DoS,Medium
Other,High
CSRF,Medium
Other,Medium
Other,High
Other,Medium
CSRF,Medium
Other,Critical
SQLi,High
Other,Low
Other,Medium
Other,Critical
Other,Medium
Other,Critical
AuthBypass,High
InfoDisclosure,Low
XSS,High
XSS,Medium
Other,Critical
Other,Critical
RCE,Critical
Other,Medium
InfoDisclosure,Critical
XSS,High
Other,Medium
Other,Medium
SQLi,Medium
Other,Medium
AuthBypass,Critical
InfoDisclosure,Medium
XSS,Low
Other,Medium
Other,Medium
Other,High
Other,High
XSS,High
CSRF,Medium
Other,High
InfoDisclosure,High
DoS,Medium
RCE,High
InfoDisclosure,High
InfoDisclosure,Medium
SQLi,Critical
CSRF,Medium
XSS,Medium
SQLi,Medium
Other,Low
XSS,Medium
AuthBypass,Critical
Other,High
Other,Medium
RCE,High
Other,High
Other,High
InfoDisclosure,Medium
DoS,High
Other,High
SQLi,Critical
Other,High
Other,High
PrivEsc,High
Other,High
RCE,High
CSRF,Medium
RCE,High
Other,High
RCE,High
InfoDisclosure,High
Other,Medium
Other,Medium
CSRF,Medium
Other,High
XSS,Medium
SQLi,High
XSS,Medium
Other,Medium
InfoDisclosure,Medium
SQLi,High
Other,Medium
PathTraversal,Medium
XSS,Medium
RCE,High
Other,Medium
PathTraversal,Low
Other,Medium
Other,Medium
SQLi,Medium
XSS,Low
CSRF,High
InfoDisclosure,High
Other,Medium
InfoDisclosure,High
Other,Medium
DoS,Medium
Other,Low
XSS,Medium
Other,High
CSRF,Medium
Other,Medium
Other,High
Other,Medium
SSRF,High
SQLi,Medium
XSS,Medium
Other,High
XSS,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,High
InfoDisclosure,Medium
Other,Medium
DoS,High
DoS,Medium
Other,Medium
Other,Medium
CSRF,Medium
Other,High
Other,Critical
CSRF,High
XSS,Low
Other,High
Other,High
RCE,Critical
XSS,Medium
InfoDisclosure,High
Other,Medium
XSS,Medium
SQLi,Critical
InfoDisclosure,Medium
RCE,Critical
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
SQLi,Critical
RCE,High
XSS,Medium
Other,High
CSRF,High
CSRF,High
CSRF,Medium
Other,Medium
Other,Low
Other,Medium
Other,Medium
Other,High
XSS,Medium
Other,High
DoS,High
XSS,High
RCE,High
SQLi,Critical
InfoDisclosure,High
InfoDisclosure,Medium
DoS,High
Other,Critical
Other,High
Other,Medium
InfoDisclosure,High
InfoDisclosure,Medium
Other,Medium
Other,High
Other,Critical
SQLi,Medium
XSS,Medium
Other,High
Other,Medium
XSS,Medium
PathTraversal,High
Other,Medium
SQLi,High
InfoDisclosure,Low
Other,High
Other,High
Other,Critical
XSS,High
DoS,Low
XSS,Medium
InfoDisclosure,Medium
RCE,High
DoS,High
RCE,High
RCE,High
InfoDisclosure,Low
XSS,Medium
Other,High
Other,Medium
CSRF,High
SQLi,High
Other,Medium
Other,High
Other,Medium
DoS,High
InfoDisclosure,Critical
Other,Medium
RCE,Medium
XSS,Medium
SQLi,High
InfoDisclosure,High
Other,High
DoS,Medium
Other,High
RCE,High
Other,Medium
XSS,High
XSS,Medium
XSS,Medium
PathTraversal,Medium
Other,Critical
DoS,Critical
XSS,Medium
SQLi,Critical
InfoDisclosure,Medium
Other,Medium
CSRF,High
DoS,Medium
XSS,Medium
DoS,High
Other,Medium
XSS,Medium
RCE,High
Other,Medium
SSRF,High
XSS,Medium
DoS,High
SQLi,High
InfoDisclosure,High
Other,Critical
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,Medium
DoS,Medium
AuthBypass,High
SSRF,High
XSS,Medium
PathTraversal,High
Other,Medium
RCE,High
Other,Medium
Other,Medium
XSS,Medium
InfoDisclosure,High
Other,Critical
SQLi,Medium
Other,Medium
XSS,Medium
InfoDisclosure,High
Other,Critical
XSS,Medium
RCE,High
DoS,Medium
RCE,High
DoS,High
Other,High
AuthBypass,Medium
PrivEsc,Critical
Other,Critical
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,High
XSS,Medium
XSS,Medium
PathTraversal,High
XSS,High
SQLi,High
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,High
Other,Medium
Other,High
RCE,High
InfoDisclosure,Low
InfoDisclosure,Low
RCE,Critical
Other,Medium
XSS,Medium
RCE,High
XSS,Low
Other,Medium
Other,High
XSS,Critical
XSS,Medium
RCE,High
CSRF,High
Other,Medium
Other,Medium
SQLi,Critical
PrivEsc,Medium
Other,Medium
SSRF,Medium
PathTraversal,Medium
CSRF,High
XSS,Low
Other,High
Other,Medium
PathTraversal,High
RCE,High
RCE,Medium
XSS,Medium
Other,Medium
SQLi,Critical
Other,Medium
InfoDisclosure,Medium
AuthBypass,Critical
SQLi,Critical
SQLi,Critical
Other,Medium
RCE,Critical
XSS,Medium
Other,Medium
Other,Medium
PrivEsc,Critical
XSS,Medium
Other,Medium
XSS,High
Other,Medium
RCE,High
AuthBypass,Medium
Other,Medium
PrivEsc,Critical
XSS,Medium
SQLi,Medium
XSS,Low
DoS,High
PathTraversal,Critical
Other,High
XSS,Medium
Other,Medium
SQLi,Critical
Other,Medium
XSS,Medium
SQLi,Medium
Other,High
Other,High
SQLi,Medium
XSS,Medium
XSS,High
Other,High
Other,Medium
CSRF,High
SSRF,Medium
Other,High
SQLi,Critical
Other,Medium
AuthBypass,Critical
DoS,Low
Other,Critical
CSRF,Medium
InfoDisclosure,Medium
Other,Medium
XSS,Medium
Other,High
RCE,Critical
InfoDisclosure,High
RCE,High
DoS,Medium
RCE,High
Other,Medium
Other,High
Other,Critical
Other,Medium
Other,Critical
Other,High
Other,Medium
PathTraversal,Medium
Other,Medium
SQLi,Medium
XSS,Medium
Other,Critical
Other,Medium
SQLi,Critical
Other,High
Other,Medium
XSS,Medium
Other,Medium
Other,High
Other,High
Other,High
XSS,Critical
Other,Medium
Other,Medium
XSS,Medium
Other,Critical
RCE,Critical
Other,Medium
InfoDisclosure,High
DoS,Medium
Other,Medium
Other,High
Other,Critical
RCE,Medium
XSS,Medium
PrivEsc,Critical
XSS,Medium
RCE,High
InfoDisclosure,Low
Other,Medium
Other,Medium
CSRF,High
Other,Low
RCE,High
SSRF,Medium
Other,High
SQLi,Critical
InfoDisclosure,High
SQLi,Critical
DoS,High
Other,High
Other,High
DoS,High
RCE,High
InfoDisclosure,High
XSS,Medium
XSS,Medium
InfoDisclosure,Critical
RCE,High
DoS,High
PrivEsc,High
DoS,Medium
Other,High
Other,High
Other,Medium
XSS,Medium
SQLi,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
XSS,Medium
Other,High
InfoDisclosure,Medium
Other,Medium
XSS,Medium
RCE,High
Other,Critical
Other,Medium
InfoDisclosure,High
Other,Low
SQLi,High
Other,High
Other,High
SQLi,Critical
XSS,Medium
Other,High
SQLi,Medium
Other,High
Other,High
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
Other,Critical
SQLi,High
Other,Medium
Other,Low
Other,Medium
InfoDisclosure,High
InfoDisclosure,Low
XSS,Medium
RCE,High
Other,High
Other,High
SQLi,Medium
PrivEsc,Medium
DoS,High
CSRF,Medium
PathTraversal,High
Other,High
InfoDisclosure,Medium
Other,Medium
XSS,Medium
CSRF,High
RCE,High
Other,Medium
Other,High
DoS,Medium
Other,High
InfoDisclosure,High
InfoDisclosure,Low
XSS,Medium
Other,Medium
XSS,Medium
Other,High
SQLi,Medium
DoS,Medium
Other,Low
InfoDisclosure,High
Other,Medium
XSS,Medium
CSRF,Medium
InfoDisclosure,High
Other,Medium
Other,High
Other,Medium
XSS,Medium
XSS,Medium
CSRF,High
Other,High
XSS,Medium
Other,Medium
XSS,Medium
XSS,Medium
Other,Medium
Other,Medium
SQLi,High
SQLi,Medium
Other,Medium
Other,Critical
Other,Medium
Other,Medium
XSS,Medium
SSRF,Critical
XSS,High
Other,Medium
Other,High
XSS,Medium
XSS,Medium
XSS,Low
RCE,High
XSS,Medium
RCE,High
Other,Medium
XSS,Medium
InfoDisclosure,Medium
XSS,Medium
CSRF,Medium
Other,Critical
CSRF,Medium
Other,High
Other,Medium
PrivEsc,High
PrivEsc,High
XSS,Medium
Other,Medium
XSS,Medium
AuthBypass,Critical
AuthBypass,Critical
Other,High
DoS,High
Other,Medium
XSS,Medium
XSS,Medium
PathTraversal,Medium
DoS,High
Other,Medium
Other,Medium
Other,Medium
RCE,High
Other,Medium
RCE,Critical
XSS,High
DoS,High
RCE,Critical
Other,High
XSS,High
Other,High
Other,Critical
Other,High
Other,Medium
Other,High
Other,Medium
Other,Critical
XSS,Medium
RCE,High
Other,Medium
XSS,Medium
SQLi,High
Other,High
InfoDisclosure,High
SQLi,High
Other,Critical
Other,Low
Other,High
XSS,Medium
Other,Medium
SQLi,High
Other,Medium
SQLi,Medium
Other,High
Other,Medium
Other,High
CSRF,Medium
SQLi,Medium
XSS,Medium
XSS,Medium
DoS,High
XSS,High
XSS,Medium
XSS,Medium
XSS,High
DoS,High
Other,Medium
Other,High
Other,Medium
RCE,High
XSS,High
Other,High
XSS,Medium
Other,Medium
Other,High
InfoDisclosure,High
PathTraversal,High
XSS,Medium
Other,Medium
RCE,Critical
Other,Medium
RCE,High
PathTraversal,Low
XSS,Medium
CSRF,Medium
XSS,Medium
XSS,Medium
XSS,Medium
InfoDisclosure,Medium
Other,Medium
Other,Medium
XSS,Medium
PrivEsc,High
SQLi,Medium
RCE,High
SQLi,High
Other,Low
PrivEsc,High
SQLi,Critical
DoS,Medium
Other,Medium
Other,High
Other,Medium
Other,High
XSS,Medium
XSS,Medium
SQLi,Critical
RCE,High
PrivEsc,High
Other,High
XSS,Medium
Other,Medium
Other,Medium
RCE,High
Other,Medium
Other,High
RCE,High
Other,High
SSRF,Medium
XSS,High
DoS,Low
Other,High
Other,High
InfoDisclosure,Medium
InfoDisclosure,Medium
XSS,Medium
InfoDisclosure,High
SQLi,Medium
XSS,Medium
SQLi,High
AuthBypass,Critical
RCE,High
XSS,Medium
DoS,Medium
XSS,Low
AuthBypass,Critical
XSS,Medium
CSRF,Medium
Other,Medium
DoS,Medium
XSS,Medium
Other,Critical
XSS,Medium
Other,Medium
Other,Medium
Other,Medium
Other,High
SQLi,High
SQLi,High
Other,Medium
SQLi,High
Other,Medium
XSS,Medium
DoS,High
SQLi,High
RCE,High
Other,Medium
AuthBypass,Medium
Other,High
Other,Medium
InfoDisclosure,High
PrivEsc,Medium
XSS,Medium
Other,High
Other,Medium
DoS,Critical
PathTraversal,High
Other,Critical
Other,High
Other,High
Other,Medium
PathTraversal,Medium
XSS,Medium
DoS,High
Other,Low
RCE,High
PrivEsc,Medium
Other,Low
Other,High
XSS,Medium
Other,High
InfoDisclosure,High
RCE,Medium
DoS,Low
Other,Medium
InfoDisclosure,Medium
Other,Critical
Other,High
InfoDisclosure,Medium
SQLi,Critical
XSS,Low
DoS,High
Other,High
XSS,High
Other,Medium
InfoDisclosure,Medium
XSS,Medium
Other,Medium
XSS,Medium
DoS,Medium
Other,High
XSS,Medium
InfoDisclosure,High
Other,Medium
Other,Critical
XSS,Medium
XSS,Medium
Other,High
XSS,High
RCE,Critical
Other,Medium
RCE,High
PathTraversal,Medium
RCE,Low
XSS,High
XSS,High
RCE,High
Other,High
SQLi,High
Other,Medium
Other,Medium
SQLi,Critical
InfoDisclosure,High
InfoDisclosure,Medium
XSS,Medium
XSS,Medium
Other,Medium
XSS,High
InfoDisclosure,Critical
Other,Medium
PrivEsc,High
Other,Critical
XSS,High
InfoDisclosure,Medium
Other,Medium
Other,Critical
SSRF,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,Medium
InfoDisclosure,Medium
DoS,High
RCE,High
XSS,Medium
XSS,High
Other,Medium
Other,Medium
InfoDisclosure,High
RCE,High
PathTraversal,Medium
Other,Medium
RCE,Critical
SQLi,Medium
Other,Medium
DoS,High
XSS,Medium
Other,Critical
InfoDisclosure,Medium
DoS,Medium
XSS,Medium
Other,Medium
Other,Low
Other,High
PrivEsc,High
Other,Critical
XSS,Medium
Other,Medium
Other,High
CSRF,Medium
RCE,High
SQLi,Medium
Other,High
Other,Medium
XSS,Medium
InfoDisclosure,High
Other,High
Other,Medium
Other,High
Other,Critical
Other,High
SQLi,Medium
CSRF,Medium
Other,High
Other,Medium
Other,High
Other,Critical
Other,Medium
InfoDisclosure,High
CSRF,Medium
XSS,Medium
CSRF,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,High
Other,High
XSS,Medium
Other,High
SQLi,High
Other,Medium
AuthBypass,Critical
DoS,Medium
DoS,High
Other,Medium
XSS,Medium
XSS,High
RCE,Critical
Other,High
Other,Medium
RCE,High
CSRF,Medium
XSS,Medium
DoS,High
DoS,Medium
Other,Medium
Other,Low
SQLi,Critical
RCE,High
Other,Low
XSS,High
Other,Medium
InfoDisclosure,High
XSS,Medium
XSS,Medium
SQLi,Critical
Other,High
XSS,Medium
Other,Medium
Other,Medium
PathTraversal,Medium
PrivEsc,High
Other,Critical
SQLi,Critical
RCE,High
InfoDisclosure,High
Other,Medium
InfoDisclosure,High
InfoDisclosure,Medium
XSS,Medium
SQLi,High
Other,Medium
XSS,High
Other,Medium
XSS,Low
XSS,Medium
SQLi,Medium
Other,High
SQLi,Medium
XSS,Low
Other,Medium
DoS,Medium
Other,Critical
RCE,High
Other,High
Other,Medium
XSS,Medium
AuthBypass,Medium
CSRF,Medium
Other,Medium
SQLi,Medium
Other,Medium
Other,High
Other,Medium
RCE,High
XSS,Medium
Other,Medium
XSS,Medium
Other,High
PathTraversal,High
Other,Medium
RCE,Critical
XSS,Medium
Other,Medium
SQLi,High
Other,Medium
DoS,Medium
InfoDisclosure,Medium
XSS,Medium
SQLi,Medium
SQLi,Medium
Other,Medium
AuthBypass,Medium
SQLi,Medium
XSS,Medium
Other,Critical
XSS,Critical
Other,High
Other,Medium
Other,Critical
Other,High
PrivEsc,High
Other,Critical
SQLi,Critical
InfoDisclosure,Medium
Other,High
DoS,High
InfoDisclosure,Medium
Other,High
Other,Medium
Other,Medium
Other,Critical
Other,Medium
Other,Medium
XSS,Medium
Other,Medium
CSRF,High
Other,Medium
Other,High
DoS,High
InfoDisclosure,Medium
Other,Medium
DoS,Medium
RCE,High
RCE,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
Other,Medium
Other,Medium
SQLi,Critical
XSS,High
SQLi,Medium
CSRF,Medium
PrivEsc,High
XSS,Medium
Other,Medium
PathTraversal,High
Other,High
Other,High
DoS,Medium
PathTraversal,Medium
Other,Medium
XSS,High
InfoDisclosure,High
RCE,High
XSS,Medium
Other,Medium
CSRF,Low
SQLi,Medium
Other,Medium
DoS,Low
SSRF,Medium
Other,High
XSS,Medium
Other,High
RCE,High
Other,Critical
RCE,High
InfoDisclosure,Medium
Other,High
XSS,Medium
InfoDisclosure,Medium
Other,High
XSS,High
Other,Medium
DoS,Medium
RCE,High
Other,High
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,High
RCE,High
Other,High
CSRF,Medium
Other,High
Other,High
Other,Medium
XSS,Medium
Other,High
PrivEsc,Medium
Other,Medium
XSS,Medium
Other,High
Other,High
Other,Low
Other,Critical
XSS,Medium
Other,High
Other,Medium
RCE,High
InfoDisclosure,Medium
Other,Critical
InfoDisclosure,Medium
Other,Medium
DoS,Low
SQLi,High
AuthBypass,Medium
RCE,Critical
InfoDisclosure,High
PathTraversal,Medium
Other,Medium
SQLi,High
CSRF,Medium
XSS,Medium
XSS,Medium
Other,Medium
SQLi,High
XSS,Critical
XSS,Medium
XSS,High
DoS,Medium
Other,High
XSS,Medium
XSS,High
Other,Medium
Other,Medium
Other,Medium
Other,High
Other,Medium
PrivEsc,Critical
DoS,Medium
Other,Critical
RCE,High
Other,Medium
Other,Low
Other,Medium
Other,Medium
InfoDisclosure,Medium
Other,Critical
Other,Medium
DoS,High
XSS,Medium
Other,High
RCE,High
Other,Medium
XSS,Medium
SQLi,High
PrivEsc,High
Other,Medium
InfoDisclosure,Medium
Other,Medium
Other,Critical
RCE,High
SQLi,High
XSS,High
XSS,High
Other,High
XSS,Medium
XSS,Medium
Other,High
Other,High
Other,Medium
RCE,High
AuthBypass,High
XSS,Medium
XSS,Medium
XSS,High
RCE,Critical
InfoDisclosure,High
SSRF,Medium
Other,Critical
PathTraversal,Medium
